Started world...
Starting background api server
Initialized app: <Flask 'matrx.api.api'>
 * Serving Flask app 'matrx.api.api' (lazy loading)
Starting visualization server
Initialized app: <Flask 'matrx_visualizer.visualization_server'>
 * Environment: production
 * Serving Flask app 'matrx_visualizer.visualization_server' (lazy loading)
   WARNING: This is a development server. Do not use it in a production deployment.
 * Environment: production
   Use a production WSGI server instead.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Debug mode: off
   Use a production WSGI server instead.
 * Debug mode: off
MATRX paused through api
MATRX paused through api
MATRX paused through api
MATRX paused through api
MATRX paused through api
Received message: Moving to door of room_6
Received message: Moving to door of room_3
('OpenDoorAction', {'object_id': 'room_3_-_door@(6,_13)'})
Received message: Moving to door of room_0
Object {  <class 'dict'> }:  {'isAgent': True, 'team': '', 'name': 'agent2', 'obj_id': 'agent2', 'location': (6, 8), 'is_movable': None, 'action_set': ['CloseDoorAction', 'DropObject', 'MoveEast', 'GrabObject', 'Move', 'MoveSouthWest', 'MoveWest', 'MoveNorth', 'MoveSouthEast', 'MoveNorthEast', 'RemoveObject', 'MoveNorthWest', 'MoveSouth', 'OpenDoorAction'], 'carried_by': [], 'is_human_agent': False, 'is_traversable': True, 'class_inheritance': ['ColorblindAgent', 'BW4TBrain', 'BW4TAgentBrain', 'AgentBrain', 'ABC', 'object'], 'is_blocked_by_action': True, 'is_carrying': [], 'sense_capability': {<class 'matrx.objects.agent_body.AgentBody'>: 2, <class 'bw4t.BW4TBlocks.CollectableBlock'>: 1, '*': inf}, 'visualization': {'size': 1.0, 'shape': 1, 'colour': '#0008ff', 'depth': 100, 'opacity': 1.0, 'show_busy': False, 'visualize_from_center': True}, 'current_action': 'MoveEast', 'current_action_args': {'grab_range': 1, 'max_objects': 1, 'action_duration': 1}, 'current_action_duration': 1, 'current_action_started_at_tick': 54}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(23, 4)', 'obj_id': 'world_bounds_-_wall@(23,_4)', 'location': (23, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(4, 0)', 'obj_id': 'world_bounds_-_wall@(4,_0)', 'location': (4, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(8, 0)', 'obj_id': 'world_bounds_-_wall@(8,_0)', 'location': (8, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(19, 0)', 'obj_id': 'world_bounds_-_wall@(19,_0)', 'location': (19, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 5)', 'obj_id': 'world_bounds_-_wall@(0,_5)', 'location': (0, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 14)', 'obj_id': 'world_bounds_-_wall@(0,_14)', 'location': (0, 14), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 23)', 'obj_id': 'world_bounds_-_wall@(0,_23)', 'location': (0, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(21, 0)', 'obj_id': 'world_bounds_-_wall@(21,_0)', 'location': (21, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(1, 24)', 'obj_id': 'world_bounds_-_wall@(1,_24)', 'location': (1, 24), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(3, 24)', 'obj_id': 'world_bounds_-_wall@(3,_24)', 'location': (3, 24), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(14, 24)', 'obj_id': 'world_bounds_-_wall@(14,_24)', 'location': (14, 24), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 7)', 'obj_id': 'world_bounds_-_wall@(0,_7)', 'location': (0, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 16)', 'obj_id': 'world_bounds_-_wall@(0,_16)', 'location': (0, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(16, 24)', 'obj_id': 'world_bounds_-_wall@(16,_24)', 'location': (16, 24), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(20, 24)', 'obj_id': 'world_bounds_-_wall@(20,_24)', 'location': (20, 24), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(23, 20)', 'obj_id': 'world_bounds_-_wall@(23,_20)', 'location': (23, 20), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 0)', 'obj_id': 'world_bounds_-_wall@(0,_0)', 'location': (0, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(11, 0)', 'obj_id': 'world_bounds_-_wall@(11,_0)', 'location': (11, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 9)', 'obj_id': 'world_bounds_-_wall@(0,_9)', 'location': (0, 9), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(15, 0)', 'obj_id': 'world_bounds_-_wall@(15,_0)', 'location': (15, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(17, 0)', 'obj_id': 'world_bounds_-_wall@(17,_0)', 'location': (17, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(23, 13)', 'obj_id': 'world_bounds_-_wall@(23,_13)', 'location': (23, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(23, 22)', 'obj_id': 'world_bounds_-_wall@(23,_22)', 'location': (23, 22), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 2)', 'obj_id': 'world_bounds_-_wall@(0,_2)', 'location': (0, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(10, 24)', 'obj_id': 'world_bounds_-_wall@(10,_24)', 'location': (10, 24), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

